,Celsius,Fahrenheit
744,-57.33714712920396,-71.20686483256713
745,65.64424991138885,150.15964984049995
746,46.12859139557344,115.03146451203219
747,39.80737095572584,103.6532677203065
748,52.11706523279804,125.81071741903648
749,11.448726761033406,52.60770816986013
750,-15.510307054098243,4.081447302623161
751,-70.73619250305953,-95.32514650550715
752,24.586009294005716,76.25481672921029
753,-32.020888645834724,-25.6375995625025
754,-60.390669061567415,-76.70320431082133
755,-15.826112662457158,3.512997207577115
756,69.97867703481931,157.96161866267477
757,92.40383897677452,198.32691015819415
758,18.788208060013794,65.81877450802483
759,-17.888046918977327,-0.19848445415918547
760,-27.85871943442582,-18.14569498196647
761,60.053597141920996,140.09647485545779
762,-64.70729890149276,-84.47313802268698
763,39.222117723207234,102.59981190177302
764,-69.77281603043885,-93.59106885478994
765,34.237919540902496,93.6282551736245
766,-12.771490338968043,9.011317389857524
767,77.35131715988703,171.23237088779666
768,73.5890142323635,164.4602256182543
769,50.51262943097966,122.92273297576338
770,-53.647807392787,-64.5660533070166
771,-48.34452335319164,-55.020142035744946
772,69.4226438160618,156.96075886891123
773,-34.50525166204124,-30.10945299167423
774,62.665650202352,144.7981703642336
775,-41.72723909278287,-43.109030367009154
776,28.458750660347693,83.22575118862585
777,-45.56976103547559,-50.02556986385606
778,-5.4511651043532,22.18790281216424
779,53.04101432104541,127.47382577788173
780,73.85047874193168,164.93086173547704
781,89.7795568000155,193.60320224002788
782,0.22559881900376252,32.40607787420677
783,11.918511061201716,53.45331991016309
784,-4.362224580396143,24.147995755286942
785,86.8263914273369,188.28750456920642
786,2.6722792863845117,36.81010271549212
787,-65.23424556120368,-85.42164201016664
788,-57.74329242770799,-71.93792636987439
789,28.431523562970572,83.17674241334703
790,-39.216442856129476,-38.58959714103305
791,6.882164824047787,44.387896683286016
792,55.28752319307809,131.51754174754055
793,-8.024233931230775,17.556378923784607
794,93.13033724305517,199.63460703749928
795,-17.636429864197957,0.25442624444367823
796,-33.10811530161467,-27.594607542906402
797,53.856989737182126,128.94258152692782
798,33.453616888728575,92.21651039971144
799,-34.4890884584262,-30.080359225167157
800,6.524832591563126,43.744698664813626
801,44.52751183754526,112.14952130758147
802,-10.656177478752772,12.818880538245011
803,-48.93064295976866,-56.07515732758358
804,-43.746480380482105,-46.743664684867795
805,47.28166730919497,117.10700115655095
806,-62.44822164886021,-80.40679896794838
807,98.00270634178658,208.40487141521584
808,61.77691614451166,143.198449060121
809,41.50532343224748,106.70958217804545
810,48.70201859771386,119.66363347588495
811,61.79072007233143,143.2232961301966
812,-11.708794908711772,10.924169164318812
813,78.41825085913453,173.15285154644215
814,10.43845721552507,50.789222987945124
815,2.828655946557398,37.09158070380332
816,-39.46290492446255,-39.033228864032594
817,50.791362063016074,123.42445171342894
818,-47.11255135230007,-52.802592434140124
819,-54.56312241373192,-66.21362034471746
820,8.385695080918445,47.0942511456532
821,3.387445156460826,38.09740128162949
822,79.6755738828702,175.41603298916635
823,92.98524034594237,199.37343262269627
824,24.468686959204355,76.04363652656784
825,63.23631686327321,145.82537035389177
826,75.58926976178469,168.06068557121245
827,13.262122539108864,55.871820570395954
828,12.420958746942526,54.35772574449655
829,-16.418919974270025,2.4459440463139543
830,-13.600837877414236,7.518491820654376
831,-24.425258761104136,-11.965465769987446
832,78.9595307217122,174.12715529908195
833,39.992575719448695,103.98663629500766
834,-47.97282613397538,-54.35108704115569
835,-54.30964676462244,-65.75736417632041
836,81.81378444323462,179.26481199782233
837,-29.715787257752563,-21.488417063954614
838,6.1185580444001335,43.01340447992024
839,98.33464575253939,209.0023623545709
840,56.446588823531464,133.60385988235663
841,64.46553109926928,148.0379559786847
842,65.44537336364404,149.80167205455928
843,-41.18728677266272,-42.137116190792916
844,-22.020038058086268,-7.636068504555283
845,0.8983714302263005,33.61706857440734
846,-69.47213254348203,-93.04983857826767
847,98.67483476742132,209.61470258135836
848,34.19891185503209,93.55804133905775
849,-49.96673965667141,-57.94013138200852
850,59.74300059613001,139.537401073034
851,-59.31293348152118,-74.76328026673812
852,51.44630465509677,124.60334837917418
853,-4.741510920327177,23.46528034341108
854,41.86628996275944,107.35932193296699
855,44.89550631899413,112.81191137418944
856,47.459242327186956,117.42663618893653
857,90.62392915411075,195.12307247739938
858,-61.34156576888587,-78.41481838399457
859,-15.954579656181032,3.281756618874141
860,89.67598402600831,193.41677124681496
861,-18.671494130351032,-1.6086894346318559
862,41.65245205839805,106.97441370511649
863,-57.02581568356064,-70.64646823040914
864,-39.7491104238097,-39.548398762857445
865,-10.258104641713595,13.535411644915527
866,91.91339509728589,197.44411117511459
867,-30.246227507287333,-22.443209513117196
868,68.87989341924906,155.9838081546483
869,-35.40445783308379,-31.728024099550822
870,84.34897531403304,183.82815556525946
871,-58.82263840071054,-73.88074912127897
872,-60.294109447601464,-76.52939700568264
873,-68.47693942919,-91.25849097254199
874,76.54241351124571,169.7763443202423
875,26.137318169492765,79.04717270508698
876,74.01989057307901,165.23580303154222
877,-10.048814120207739,13.91213458362607
878,-36.96934493909199,-34.54482089036557
879,81.45032067354158,178.61057721237484
880,42.90834855344219,109.23502739619593
881,21.828413052475685,71.29114349445624
882,-15.423402352821192,4.237875764921853
883,-46.224065483075364,-51.20331786953566
884,57.86813448667613,136.16264207601702
885,53.77088693033157,128.78759647459682
886,14.495877847609648,58.09258012569737
887,-4.243774836262509,24.361205294727483
888,42.70325355913977,108.86585640645157
889,-13.134143355777894,8.35854195959979
890,41.81198611631626,107.26157500936927
891,95.3266952038413,203.58805136691433
892,5.331228371623571,41.59621106892243
893,-10.89415573726937,12.390519672915133
894,69.35926782966659,156.84668209339986
895,-54.423078037516206,-65.96154046752918
896,80.23159878193974,176.41687780749152
897,-61.43701356266388,-78.58662441279499
898,32.4714614454372,90.44863060178696
899,-48.53923792896373,-55.37062827213471
900,21.564735739815163,70.8165243316673
901,38.77553637547308,101.79596547585155
902,14.983837651039002,58.9709077718702
903,-21.93500714034655,-7.483012852623787
904,52.784835967739795,127.01270474193163
905,94.11777781220523,201.41200006196942
906,-64.30672340132202,-83.75210212237964
907,8.731178827432522,47.71612188937854
908,0.2998513280091528,32.539732390416475
909,87.4378276068544,189.38808969233793
910,10.600079867310134,51.08014376115824
911,38.33763329754808,101.00773993558656
912,-33.03623955293849,-27.465231195289277
913,-5.762199274909037,21.628041305163734
914,-67.34535082833041,-89.22163149099475
915,-0.6551998724191479,30.820640229645534
916,98.80673124266599,209.8521162367988
917,40.11677957112552,104.21020322802593
918,-58.914010761982844,-74.04521937156913
919,-58.11805593073466,-72.6125006753224
920,69.94538321011868,157.9016897782136
921,-60.67119591194531,-77.20815264150156
922,13.794490700864673,56.83008326155641
923,-16.149862448189204,2.9302475932594376
924,50.94867836960287,123.70762106528517
925,87.74745772510104,189.94542390518188
926,2.2279129502897397,36.01024331052153
927,-37.30921367567002,-35.15658461620605
928,-71.29788522517181,-96.33619340530927
929,42.88934020842611,109.200812375167
930,79.58215936051604,175.24788684892889
931,56.944275989956736,134.49969678192213
932,-9.977325584828472,14.040813947308749
933,62.664367260376395,144.7958610686775
934,30.960466047800058,87.72883888604011
935,-37.654589061657994,-35.77826031098439
936,-50.79707288377184,-59.434731190789314
937,-49.07850681709565,-56.34131227077218
938,89.31034604254137,192.75862287657446
939,14.003289688840697,57.205921439913254
940,-54.62759133325474,-66.32966439985853
941,-30.282311503955263,-22.508160707119472
942,-64.88458487023091,-84.79225276641564
943,73.20030635964561,163.7605514473621
944,37.42956443745153,99.37321598741275
945,50.93968188164152,123.69142738695473
946,19.155521661675024,66.47993899101505
947,-24.27826320554106,-11.70087376997391
948,30.356535916648188,86.64176464996675
949,56.99646521701639,134.5936373906295
950,74.11644714569638,165.4096048622535
951,-63.33939965684068,-82.01091938231323
952,45.50760023468961,113.9136804224413
953,71.43379445054336,160.58083001097805
954,53.80392617285722,128.847067111143
955,-26.02435131611534,-14.843832369007615
956,-54.57035254570567,-66.2266345822702
957,-35.42136188800724,-31.75845139841303
958,-40.39703982543111,-40.71467168577599
959,55.54431034184998,131.97975861532996
960,-10.380957266401351,13.314276920477568
961,53.609304814847164,128.4967486667249
962,-0.5810627198675257,30.954087104238454
963,-46.5225292653672,-51.74055267766095
964,-43.746499058836214,-46.74369830590519
965,-41.920959991547,-43.45772798478462
966,29.386153823879827,84.89507688298369
967,-12.158072095394346,10.115470228290178
968,-17.73109161363918,0.08403509544947951
969,71.87614822967122,161.3770668134082
970,40.09979116499739,104.1796240969953
971,-60.31482949751424,-76.56669309552564
972,20.587806599089888,69.0580518783618
973,71.40217230398005,160.5239101471641
974,-31.78793366085934,-25.218280589546822
975,84.02311535513273,183.2416076392389
976,2.854609447782129,37.13829700600783
977,9.27199431991465,48.68958977584637
978,71.1178708299259,160.01216749386663
979,30.031479147046824,86.05666246468428
980,98.6745115941322,209.61412086943795
981,-56.736214483491636,-70.12518607028494
982,-34.79500988619363,-30.631017795148537
983,-13.53376794599052,7.639217697217063
984,0.10028024262920907,32.180504436732576
985,57.304263640543695,135.14767455297866
986,25.65461014264735,78.17829825676523
987,99.8617504287775,211.75115077179947
988,23.266984258616265,73.88057166550928
989,-7.756058078910968,18.039095457960258
990,55.466638075342225,131.839948535616
991,47.510786554893976,117.51941579880915
992,97.11617838585343,206.80912109453618
993,-57.06099069165987,-70.70978324498776
994,70.1988639551645,158.3579551192961
995,93.17740699934001,199.719332598812
996,22.059203038340357,71.70656546901265
997,-22.559797439276434,-8.607635390697581
998,-13.104719943766547,8.411504101220217
999,-59.66928475643254,-75.40471256157858
